23.12.2022 - 18:51:58 - [TAB v3.2.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
23.12.2022 - 18:51:58 - java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.yamlassist.types.BadIndentation.checkForIndent(BadIndentation.java:30)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
17.01.2023 - 09:48:35 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
17.01.2023 - 09:48:35 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
17.01.2023 - 09:48:35 - 	at java.base/java.lang.Thread.run(Thread.java:833)
17.01.2023 - 09:48:35 - [TAB v3.2.1] An error occurred when reading packets
17.01.2023 - 09:48:35 - java.util.NoSuchElementException: null
17.01.2023 - 09:48:35 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
17.01.2023 - 09:48:35 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
17.01.2023 - 09:48:35 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
17.01.2023 - 09:48:35 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
17.01.2023 - 09:48:35 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
17.01.2023 - 09:48:35 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
17.01.2023 - 09:48:35 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
17.01.2023 - 09:48:35 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
17.01.2023 - 09:48:35 - 	at java.base/java.lang.Thread.run(Thread.java:833)
17.01.2023 - 09:48:35 - [TAB v3.2.1] An error occurred when reading packets
17.01.2023 - 09:48:35 - java.util.NoSuchElementException: null
17.01.2023 - 09:48:35 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
17.01.2023 - 09:48:35 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
17.01.2023 - 09:48:35 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
17.01.2023 - 09:48:35 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
17.01.2023 - 09:48:35 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
17.01.2023 - 09:48:35 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
17.01.2023 - 09:48:35 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
17.01.2023 - 09:48:35 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
17.01.2023 - 09:48:35 - 	at java.base/java.lang.Thread.run(Thread.java:833)
17.01.2023 - 09:48:35 - [TAB v3.2.1] An error occurred when reading packets
17.01.2023 - 09:48:35 - java.util.NoSuchElementException: null
17.01.2023 - 09:48:35 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
17.01.2023 - 09:48:35 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
17.01.2023 - 09:48:35 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
17.01.2023 - 09:48:35 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
17.01.2023 - 09:48:35 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
17.01.2023 - 09:48:35 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
17.01.2023 - 09:48:35 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:406)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
17.01.2023 - 09:48:35 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
17.01.2023 - 09:48:35 - 	at java.base/java.lang.Thread.run(Thread.java:833)
17.01.2023 - 09:48:35 - [TAB v3.2.1] An error occurred when reading packets
17.01.2023 - 09:48:35 - java.util.NoSuchElementException: null
17.01.2023 - 09:48:35 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
17.01.2023 - 09:48:35 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
17.01.2023 - 09:48:35 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
17.01.2023 - 09:48:35 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
17.01.2023 - 09:48:35 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
17.01.2023 - 09:48:35 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
17.01.2023 - 09:48:35 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:406)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
17.01.2023 - 09:48:35 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
17.01.2023 - 09:48:35 - 	at java.base/java.lang.Thread.run(Thread.java:833)
17.01.2023 - 09:48:35 - [TAB v3.2.1] An error occurred when reading packets
17.01.2023 - 09:48:35 - java.util.NoSuchElementException: null
17.01.2023 - 09:48:35 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
17.01.2023 - 09:48:35 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
17.01.2023 - 09:48:35 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
17.01.2023 - 09:48:35 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
17.01.2023 - 09:48:35 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
17.01.2023 - 09:48:35 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
17.01.2023 - 09:48:35 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:406)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
17.01.2023 - 09:48:35 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
17.01.2023 - 09:48:35 - 	at java.base/java.lang.Thread.run(Thread.java:833)
17.01.2023 - 09:48:35 - [TAB v3.2.1] An error occurred when reading packets
17.01.2023 - 09:48:35 - java.util.NoSuchElementException: null
17.01.2023 - 09:48:35 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
17.01.2023 - 09:48:35 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
17.01.2023 - 09:48:35 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
17.01.2023 - 09:48:35 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
17.01.2023 - 09:48:35 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
17.01.2023 - 09:48:35 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
17.01.2023 - 09:48:35 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
17.01.2023 - 09:48:35 - 	at ProtocolLib (3).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
17.01.2023 - 09:48:35 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:406)
17.01.2023 - 09:48:35 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
17.01.2023 - 09:48:35 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
17.01.2023 - 09:48:35 - 	at java.base/java.lang.Thread.run(Thread.java:833)
17.01.2023 - 09:48:35 - [TAB v3.2.1] An error occurred when reading packets
17.01.2023 - 09:48:35 - java.util.NoSuchElementException: null
17.01.2023 - 09:48:35 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
17.01.2023 - 09:48:35 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
17.01.2023 - 09:48:35 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
17.01.2023 - 09:48:35 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
